[SYS] 2026/05/05 - 02:16:12 | initializing token encoders 
[SYS] 2026/05/05 - 02:16:12 | token encoders initialized 
[SYS] 2026/05/05 - 02:16:12 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/05/05 - 02:16:12 | database migration started 
[SYS] 2026/05/05 - 02:16:14 | system is already initialized at: 2026-04-07 00:10:54 +0800 CST 
[SYS] 2026/05/05 - 02:16:14 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/05/05 - 02:16:14 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/05/05 - 02:16:14 | Loaded 0 custom OAuth providers 
[SYS] 2026/05/05 - 02:16:14 | New API v0.0.0 started 
[SYS] 2026/05/05 - 02:16:14 | 正在更新数据看板数据... 
[INFO] 2026/05/05 - 02:16:14 | SYSTEM | subscription quota reset task started: tick=1m0s 
[INFO] 2026/05/05 - 02:16:14 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[SYS] 2026/05/05 - 02:16:14 | upstream model update task started: interval=30m0s 
[SYS] 2026/05/05 - 02:16:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 03:45:17 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:45:17 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:45:32 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:45:32 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:45:47 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:45:47 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:46:02 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:46:02 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:46:14 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 03:46:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 03:46:14 | syncing options from database 
[SYS] 2026/05/05 - 03:46:17 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:46:17 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:46:32 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:46:32 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:46:47 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:46:47 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:47:02 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:47:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:47:14 | syncing options from database 
[SYS] 2026/05/05 - 03:47:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:47:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:47:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:47:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:47:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:47:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:48:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:48:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:48:14 | syncing options from database 
[SYS] 2026/05/05 - 03:48:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:48:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:48:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:48:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:48:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:48:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:49:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:49:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:49:14 | syncing options from database 
[SYS] 2026/05/05 - 03:49:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:49:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:49:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:49:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:49:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:49:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:50:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:50:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:50:14 | syncing options from database 
[SYS] 2026/05/05 - 03:50:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:50:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:50:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:50:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:50:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:50:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:51:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:51:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:51:14 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 03:51:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 03:51:14 | syncing options from database 
[SYS] 2026/05/05 - 03:51:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:51:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:51:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:51:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:51:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:51:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:52:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:52:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:52:14 | syncing options from database 
[SYS] 2026/05/05 - 03:52:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:52:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:52:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:52:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:52:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:52:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:53:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:53:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:53:14 | syncing options from database 
[SYS] 2026/05/05 - 03:53:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:53:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:53:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:53:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:53:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:53:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:54:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:54:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:54:15 | syncing options from database 
[SYS] 2026/05/05 - 03:54:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:54:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:54:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:54:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:54:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:54:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:55:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:55:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:55:15 | syncing options from database 
[SYS] 2026/05/05 - 03:55:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:55:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:55:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:55:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:55:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:55:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:56:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:56:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:56:14 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 03:56:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 03:56:15 | syncing options from database 
[SYS] 2026/05/05 - 03:56:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:56:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:56:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:56:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:56:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:56:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:57:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:57:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:57:15 | syncing options from database 
[SYS] 2026/05/05 - 03:57:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:57:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:57:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:57:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:57:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:57:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:58:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:58:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:58:15 | syncing options from database 
[SYS] 2026/05/05 - 03:58:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:58:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:58:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:58:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:58:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:58:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:59:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:59:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:59:15 | syncing options from database 
[SYS] 2026/05/05 - 03:59:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:59:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:59:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:59:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 03:59:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 03:59:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:00:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:00:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:00:15 | syncing options from database 
[SYS] 2026/05/05 - 04:00:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:00:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:00:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:00:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:00:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:00:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:01:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:01:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:01:14 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 04:01:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 04:01:15 | syncing options from database 
[SYS] 2026/05/05 - 04:01:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:01:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:01:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:01:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:01:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:01:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:02:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:02:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:02:15 | syncing options from database 
[SYS] 2026/05/05 - 04:02:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:02:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:02:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:02:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:02:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:02:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:03:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:03:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:03:15 | syncing options from database 
[SYS] 2026/05/05 - 04:03:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:03:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:03:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:03:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:03:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:03:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:04:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:04:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:04:15 | syncing options from database 
[SYS] 2026/05/05 - 04:04:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:04:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:04:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:04:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:04:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:04:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:05:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:05:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:05:15 | syncing options from database 
[SYS] 2026/05/05 - 04:05:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:05:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:05:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:05:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:05:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:05:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:06:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:06:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:06:14 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 04:06:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 04:06:15 | syncing options from database 
[SYS] 2026/05/05 - 04:06:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:06:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:06:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:06:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:06:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:06:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:07:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:07:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:07:15 | syncing options from database 
[SYS] 2026/05/05 - 04:07:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:07:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:07:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:07:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:07:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:07:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:08:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:08:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:08:15 | syncing options from database 
[SYS] 2026/05/05 - 04:08:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:08:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:08:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:08:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:08:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:08:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:09:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:09:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:09:15 | syncing options from database 
[SYS] 2026/05/05 - 04:09:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:09:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:09:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:09:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:09:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:09:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:10:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:10:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:10:15 | syncing options from database 
[SYS] 2026/05/05 - 04:10:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:10:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:10:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:10:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:10:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:10:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:11:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:11:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:11:14 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 04:11:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 04:11:15 | syncing options from database 
[SYS] 2026/05/05 - 04:11:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:11:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:11:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:11:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:11:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:11:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:12:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:12:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:12:15 | syncing options from database 
[SYS] 2026/05/05 - 04:12:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:12:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:12:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:12:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:12:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:12:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:13:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:13:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:13:15 | syncing options from database 
[SYS] 2026/05/05 - 04:13:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:13:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:13:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:13:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:13:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:13:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:14:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:14:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:14:15 | syncing options from database 
[SYS] 2026/05/05 - 04:14:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:14:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:14:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:14:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:14:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:14:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:15:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:15:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:15:15 | syncing options from database 
[SYS] 2026/05/05 - 04:15:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:15:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:15:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:15:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:15:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:15:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:16:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:16:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:16:14 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 04:16:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 04:16:15 | syncing options from database 
[SYS] 2026/05/05 - 04:16:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:16:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:16:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:16:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:16:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:16:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:17:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:17:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:17:15 | syncing options from database 
[SYS] 2026/05/05 - 04:17:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:17:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:17:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:17:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:17:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:17:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:18:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:18:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:18:15 | syncing options from database 
[SYS] 2026/05/05 - 04:18:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:18:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:18:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:18:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:18:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:18:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:19:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:19:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:19:15 | syncing options from database 
[SYS] 2026/05/05 - 04:19:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:19:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:19:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:19:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:19:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:19:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:20:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:20:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:20:15 | syncing options from database 
[SYS] 2026/05/05 - 04:20:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:20:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:20:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:20:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:20:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:20:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:21:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:21:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:21:14 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 04:21:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 04:21:15 | syncing options from database 
[SYS] 2026/05/05 - 04:21:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:21:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:21:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:21:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:21:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:21:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:22:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:22:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:22:15 | syncing options from database 
[SYS] 2026/05/05 - 04:22:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:22:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:22:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:22:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:22:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:22:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:23:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:23:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:23:15 | syncing options from database 
[SYS] 2026/05/05 - 04:23:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:23:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:23:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:23:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:23:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:23:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:24:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:24:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:24:15 | syncing options from database 
[SYS] 2026/05/05 - 04:24:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:24:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:24:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:24:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:24:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:24:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:25:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:25:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:25:15 | syncing options from database 
[SYS] 2026/05/05 - 04:25:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:25:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:25:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:25:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:25:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:25:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:26:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:26:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:26:14 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 04:26:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 04:26:15 | syncing options from database 
[SYS] 2026/05/05 - 04:26:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:26:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:26:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:26:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:26:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:26:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:27:04 | 任务进度轮询开始 
